version 2
instanceKlass  @bci sun/security/mscapi/CKeyStore storeWithUniqueAlias (Ljava/lang/String;Lsun/security/mscapi/CKeyStore$KeyEntry;)V 28 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028701185800
instanceKlass  @bci org/bouncycastle/crypto/digests/SHAKEDigest getAlgorithmName ()Ljava/lang/String; 4 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028701185400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701185000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701184c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701184400
instanceKlass sun/security/x509/OtherName
instanceKlass sun/security/x509/CertificatePolicyMap
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028701184000
instanceKlass sun/security/x509/GeneralSubtree
instanceKlass sun/security/x509/GeneralSubtrees
instanceKlass sun/security/mscapi/CKeyStore$KeyEntry
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/mscapi/CKeyStore <init> (Ljava/lang/String;I)V 20 <appendix> argL0 ; # sun/security/mscapi/CKeyStore$$Lambda+0x0000028701181b10
instanceKlass sun/security/mscapi/CKey
instanceKlass sun/security/util/Length
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000287011c06f0
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000028701179b40
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000028701179210
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci nl/altindag/ssl/util/internal/CollectorsUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # nl/altindag/ssl/util/internal/CollectorsUtils$$Lambda+0x000002870117f340
instanceKlass nl/altindag/ssl/util/internal/CollectorsUtils
instanceKlass  @bci nl/altindag/ssl/util/WindowsCertificateUtils getTrustStores ()Ljava/util/List; 59 <appendix> argL0 ; # nl/altindag/ssl/util/WindowsCertificateUtils$$Lambda+0x000002870117eef8
instanceKlass  @bci nl/altindag/ssl/util/WindowsCertificateUtils getTrustStores ()Ljava/util/List; 49 <appendix> argL0 ; # nl/altindag/ssl/util/WindowsCertificateUtils$$Lambda+0x000002870117eca8
instanceKlass  @bci nl/altindag/ssl/util/WindowsCertificateUtils getTrustStores ()Ljava/util/List; 39 <appendix> member <vmtarget> ; # nl/altindag/ssl/util/WindowsCertificateUtils$$Lambda+0x000002870117ea60
instanceKlass  @bci nl/altindag/ssl/util/OperatingSystem getTrustStores ()Ljava/util/List; 4 <appendix> argL0 ; # nl/altindag/ssl/util/OperatingSystem$$Lambda+0x000002870117e820
instanceKlass  @bci nl/altindag/ssl/util/LinuxCertificateUtils <clinit> ()V 77 <appendix> argL0 ; # nl/altindag/ssl/util/LinuxCertificateUtils$$Lambda+0x000002870117e3e8
instanceKlass  @bci nl/altindag/ssl/util/MacCertificateUtils <clinit> ()V 42 <appendix> argL0 ; # nl/altindag/ssl/util/MacCertificateUtils$$Lambda+0x000002870117e1a8
instanceKlass nl/altindag/ssl/util/internal/CollectionUtils
instanceKlass nl/altindag/ssl/util/OSCertificateUtils
instanceKlass  @bci nl/altindag/ssl/util/KeyStoreUtils <clinit> ()V 8 <appendix> argL0 ; # nl/altindag/ssl/util/KeyStoreUtils$$Lambda+0x000002870117cdb0
instanceKlass nl/altindag/ssl/util/KeyStoreUtils
instanceKlass  @bci nl/altindag/ssl/util/internal/ValidationUtils requireNotNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # nl/altindag/ssl/util/internal/ValidationUtils$$Lambda+0x000002870117c980
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder getUnsafeOrDummyTrustManagerIfConfigured (Ljava/util/List;)Ljava/util/Optional; 71 <appendix> member <vmtarget> ; # nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder$$Lambda+0x000002870117c728
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004b
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder getUnsafeOrDummyTrustManagerIfConfigured (Ljava/util/List;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder$$Lambda+0x000002870117c268
instanceKlass  @bci nl/altindag/ssl/util/internal/ValidationUtils <clinit> ()V 0 <appendix> argL0 ; # nl/altindag/ssl/util/internal/ValidationUtils$$Lambda+0x0000028701177cc8
instanceKlass java/util/function/UnaryOperator
instanceKlass nl/altindag/ssl/util/internal/ValidationUtils
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder build ()Ljavax/net/ssl/X509ExtendedTrustManager; 4 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder$$Lambda+0x00000287011778a0
instanceKlass nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x00000287010fdeb0
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028701178c00
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils getTrustManager (Ljavax/net/ssl/TrustManagerFactory;)Ljavax/net/ssl/X509ExtendedTrustManager; 54 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$$Lambda+0x0000028701177450
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils getTrustManager (Ljavax/net/ssl/TrustManagerFactory;)Ljavax/net/ssl/X509ExtendedTrustManager; 41 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$$Lambda+0x0000028701177210
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils getTrustManager (Ljavax/net/ssl/TrustManagerFactory;)Ljavax/net/ssl/X509ExtendedTrustManager; 31 <appendix> member <vmtarget> ; # nl/altindag/ssl/util/TrustManagerUtils$$Lambda+0x0000028701176fc8
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils getTrustManager (Ljavax/net/ssl/TrustManagerFactory;)Ljavax/net/ssl/X509ExtendedTrustManager; 14 <appendix> member <vmtarget> ; # nl/altindag/ssl/util/TrustManagerUtils$$Lambda+0x0000028701176d70
instanceKlass java/util/Collections$3
instanceKlass sun/security/validator/TrustStoreUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701178800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701178400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701178000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028701173400
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000287010eea50
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028701173000
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x00000287010ec748
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x00000287010e8d60
instanceKlass java/security/KeyStoreSpi
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x00000287010e7850
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000287010e6750
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x00000287010e2f18
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass nl/altindag/ssl/util/TrustManagerUtils
instanceKlass javax/net/ssl/SSLParameters
instanceKlass nl/altindag/ssl/hostnameverifier/FenixHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass nl/altindag/ssl/util/HostnameVerifierUtils
instanceKlass javax/net/ssl/ManagerFactoryParameters
instanceKlass java/security/cert/X509Extension
instanceKlass javax/net/ssl/SSLContext
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass okhttp3/RequestBody
instanceKlass com/sonarsource/scanner/engine/webapi/client/BaseRequest
instanceKlass com/sonarsource/scanner/engine/webapi/client/HttpConnector$UrlResolver
instanceKlass org/sonar/scanner/http/ScannerWsClientUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701172400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701172000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701171c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028701171800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028701171400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028701171000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701170c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701170800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701170000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002870116dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002870116d800
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002870116d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002870116d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002870116cc00
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002870116c800
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda+0x000002870116eb58
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotationAttributes (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/annotation/Annotation;ZZ)Lorg/springframework/core/annotation/AnnotationAttributes; 17 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000002870116e918
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation from (Ljava/lang/Object;Ljava/lang/annotation/Annotation;)Lorg/springframework/core/annotation/MergedAnnotation; 29 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002870116e6f8
